--- STATUS ---
experiments/Awtsmoos/src/app/MinimalMeadowGarmentFabricTexture.js
experiments/Awtsmoos/src/app/MinimalMeadowGarmentMaterialIsolation.js
experiments/Awtsmoos/src/app/MinimalMeadowHebrewGlyphTexture.js
experiments/Awtsmoos/src/app/MinimalMeadowHouseMaterials.js
experiments/Awtsmoos/src/app/MinimalMeadowMaterialReadability.js
experiments/Awtsmoos/src/app/MinimalMeadowPlayerMaterialHydrator.js
experiments/Awtsmoos/src/app/MinimalMeadowTerrainMaterialDensity.js
experiments/Awtsmoos/src/app/MinimalMeadowTextureBatchLoader.js
experiments/Awtsmoos/src/app/MinimalMeadowTextureComposite.js
experiments/Awtsmoos/src/app/MinimalMeadowTreeMaterialSources.js
experiments/Awtsmoos/src/app/MinimalMeadowTreeTexturePainter.js
experiments/Awtsmoos/src/app/MinimalMeadowVegetationDistributionMaterials.js
experiments/Awtsmoos/src/app/TextureStreamingCatalogPolicy.js
experiments/Awtsmoos/src/assets/BotanicalAssetSources.js
experiments/Awtsmoos/src/assets/DetailTextureFamilies.js
experiments/Awtsmoos/src/assets/ForestMaterialCatalog.js
experiments/Awtsmoos/src/assets/LayeredMaterialHydrator.js
experiments/Awtsmoos/src/assets/LocalMaterialAssetPolicy.js
experiments/Awtsmoos/src/assets/LocalMaterialPathRules.js
experiments/Awtsmoos/src/assets/LocalMaterialSourcePaths.js
experiments/Awtsmoos/src/assets/MaterialPreloadPolicy.js
experiments/Awtsmoos/src/assets/ModelMaterialBinder.js
experiments/Awtsmoos/src/assets/PhotographicMaterialAssetPolicy.js
experiments/Awtsmoos/src/assets/ProductionMaterialUrlPolicy.js
experiments/Awtsmoos/src/assets/PublicMaterialCache.js
experiments/Awtsmoos/src/assets/PublicMaterialCatalog.js
experiments/Awtsmoos/src/assets/PublicMaterialImageLoader.js
experiments/Awtsmoos/src/assets/PublicMaterialOrigin.js
experiments/Awtsmoos/src/assets/PublicMaterialResolver.js
experiments/Awtsmoos/src/assets/RuntimeMaterialManifest.js
experiments/Awtsmoos/src/assets/SceneMaterialCanonicalizer.js
experiments/Awtsmoos/src/assets/SceneMaterialPriority.js
experiments/Awtsmoos/src/assets/SceneMaterialResidency.js
experiments/Awtsmoos/src/assets/SceneMaterialResidencyStats.js
experiments/Awtsmoos/src/assets/SceneMaterialResidencyUrls.js
experiments/Awtsmoos/src/assets/SurfaceTextureFamilies.js
experiments/Awtsmoos/src/assets/TextureCatalog.js
experiments/Awtsmoos/src/assets/TextureDensityMath.js
experiments/Awtsmoos/src/assets/TextureDensityPlan.js
experiments/Awtsmoos/src/assets/TextureExactRepeat.js
experiments/Awtsmoos/src/assets/TextureFamilies.js
experiments/Awtsmoos/src/assets/TextureImageMetrics.js
experiments/Awtsmoos/src/assets/TextureMaterialFields.js
experiments/Awtsmoos/src/assets/TextureRepeat.js
experiments/Awtsmoos/src/assets/TextureRepeatPolicy.js
experiments/Awtsmoos/src/assets/WorldMaterialPresets.js
experiments/Awtsmoos/src/assets/WorldTextureManifest.js
experiments/Awtsmoos/src/world/TerrainSignTextureStreaming.js
experiments/Awtsmoos/src/world/TerrainTextureCatalog.js
experiments/Awtsmoos/src/world/horses/HorseMaterialContract.js
experiments/Awtsmoos/src/world/house/HouseMaterials.js
experiments/Awtsmoos/src/world/materials/DIRECTORY_GUIDE.md
experiments/Awtsmoos/src/world/materials/MaterialPresetLayer.js
experiments/Awtsmoos/src/world/materials/MaterialStackBinding.js
experiments/Awtsmoos/src/world/materials/MaterialStackLayer.js
experiments/Awtsmoos/src/world/materials/MaterialStackRecipe.js
experiments/Awtsmoos/src/world/materials/MountainVillageMaterialPresets.js
experiments/Awtsmoos/src/world/materials/MountainVillageMaterialSources.js
experiments/Awtsmoos/src/world/materials/MountainVillageTerrainSources.js
experiments/Awtsmoos/src/world/materials/PhysicalTextureCoverage.js
experiments/Awtsmoos/src/world/materials/RoadMaterialStackPreset.js
experiments/Awtsmoos/src/world/materials/StructureMaterialStackPreset.js
experiments/Awtsmoos/src/world/materials/TerrainMaterialStackPreset.js
experiments/Awtsmoos/src/world/platform/PlatformMaterialPalette.js
experiments/Awtsmoos/src/world/primitives/PrimitiveMaterialFactory.js
experiments/Awtsmoos/src/world/primitives/PrimitiveTexturePolicy.js
experiments/Awtsmoos/src/world/proceduralApi/FirebaseMaterialRecipe.js
experiments/Awtsmoos/src/world/road/RoadMaterialContract.js
experiments/Awtsmoos/src/world/sky/ProceduralAtmosphereTexture.js
experiments/Awtsmoos/src/world/terrain/LocalTerrainTextureCatalog.js
experiments/Awtsmoos/src/world/terrain/TerrainLayerRecipe.js
experiments/Awtsmoos/src/world/terrain/TerrainMaterialFactory.js
experiments/Awtsmoos/src/world/trees/ForestFallbackMaterial.js
experiments/Awtsmoos/src/world/trees/ForestLeafTexture.js
experiments/Awtsmoos/src/world/trees/ForestMaterialFactory.js
experiments/Awtsmoos/src/world/trees/TreeSemanticMaterialCatalog.js
experiments/Awtsmoos/src/world/village/DistanceMaterialPolicy.js
experiments/Awtsmoos/src/world/village/VillageLandmarkMaterials.js
experiments/Awtsmoos/src/world/village/VillageSignTexture.js
experiments/Awtsmoos/src/world/village/VillageWaterMaterialPolicy.js
--- SELECTION FILES ---
experiments/Awtsmoos/src/app/MinimalMeadowEnemySelectionVisual.js
experiments/Awtsmoos/src/app/MinimalMeadowWorldTargeting.js
experiments/Awtsmoos/src/camera/CameraPointerCapture.js
experiments/Awtsmoos/src/movie/MovieCameraTarget.js
experiments/Awtsmoos/src/movie/MovieWorkspaceInteraction.js
experiments/Awtsmoos/src/test/app/animatedIdleSelection.test.mjs
experiments/Awtsmoos/src/test/app/interactionCollisionVisualIntegrity.test.mjs
experiments/Awtsmoos/src/test/app/interactionCollisionVisualIntegrityFixture.mjs
experiments/Awtsmoos/src/test/app/interactionSelectionEquipmentIntegrity.test.mjs
experiments/Awtsmoos/src/test/gameplay/enemyTargetContract.test.mjs
experiments/Awtsmoos/src/test/gameplay/friendlyNpcInteraction.test.mjs
experiments/Awtsmoos/src/test/gameplay/worldTargetCoordinator.test.mjs
experiments/Awtsmoos/src/test/streaming/worldChunkCollisionQuerySelection.test.mjs
experiments/Awtsmoos/src/test/support/WorldTargetCoordinatorTestDoubles.mjs
experiments/Awtsmoos/src/test/ui/MobileHudTargetFrame.test.mjs
experiments/Awtsmoos/src/ui/ActionBarPointerDragInput.js
experiments/Awtsmoos/src/ui/InventoryModalInteractionGuard.js
experiments/Awtsmoos/src/ui/MinimalMeadowTargetFrame.js
experiments/Awtsmoos/src/ui/MobileHudCompositionTargetState.js
experiments/Awtsmoos/src/ui/MobileHudCompositionTargetView.js
experiments/Awtsmoos/src/ui/WorldTargetCoordinator.js
experiments/Awtsmoos/src/ui/WorldTargetLegacyPopulation.js
experiments/Awtsmoos/src/ui/WorldTargetPopulationAdapter.js
experiments/Awtsmoos/src/world/DoorInteractionController.js
experiments/Awtsmoos/src/world/enemy/EnemyTargetContract.js
experiments/Awtsmoos/src/world/npc/FriendlyNpcInteractionRules.js
experiments/Awtsmoos/src/world/npc/NpcPointerRay.js
experiments/Awtsmoos/src/world/streaming/WorldChunkCollisionQuerySelection.js
experiments/Awtsmoos/src/world/trees/ForestCollisionSelection.js
experiments/Awtsmoos/src/world/village/VillageDistrictSelection.js
--- ENEMY FILES ---
experiments/Awtsmoos/src/app/MinimalMeadowCombat.js
experiments/Awtsmoos/src/app/MinimalMeadowCombatActions.js
experiments/Awtsmoos/src/app/MinimalMeadowCombatAnimationController.js
experiments/Awtsmoos/src/app/MinimalMeadowCombatAnimationEvents.js
experiments/Awtsmoos/src/app/MinimalMeadowCombatAnimationTimeline.js
experiments/Awtsmoos/src/app/MinimalMeadowCombatBalanceCoordinator.js
experiments/Awtsmoos/src/app/MinimalMeadowCombatBalancePolicy.js
experiments/Awtsmoos/src/app/MinimalMeadowCombatCastRuntime.js
experiments/Awtsmoos/src/app/MinimalMeadowCombatCooldownRuntime.js
experiments/Awtsmoos/src/app/MinimalMeadowCombatEffectsAdapter.js
experiments/Awtsmoos/src/app/MinimalMeadowCombatSupport.js
experiments/Awtsmoos/src/app/MinimalMeadowCombatWorldEffects.js
experiments/Awtsmoos/src/app/MinimalMeadowDemonField.js
experiments/Awtsmoos/src/app/MinimalMeadowDemonGeometry.js
experiments/Awtsmoos/src/app/MinimalMeadowDemonMaterial.js
experiments/Awtsmoos/src/app/MinimalMeadowDemonReadabilityLighting.js
experiments/Awtsmoos/src/app/MinimalMeadowDemonReadabilityMaterialRecord.js
experiments/Awtsmoos/src/app/MinimalMeadowDemonReadabilityMetrics.js
experiments/Awtsmoos/src/app/MinimalMeadowDemonReadabilityProfile.js
experiments/Awtsmoos/src/app/MinimalMeadowDemonReadabilityRegions.js
experiments/Awtsmoos/src/app/MinimalMeadowDemonSkeleton.js
experiments/Awtsmoos/src/app/MinimalMeadowDemonSkinWeights.js
experiments/Awtsmoos/src/app/MinimalMeadowDemonSurfaceVertex.js
experiments/Awtsmoos/src/app/MinimalMeadowDemonTintPolicy.js
experiments/Awtsmoos/src/app/MinimalMeadowEnemyActionFlow.js
experiments/Awtsmoos/src/app/MinimalMeadowEnemyActor.js
experiments/Awtsmoos/src/app/MinimalMeadowEnemyActorMotion.js
experiments/Awtsmoos/src/app/MinimalMeadowEnemyActorState.js
experiments/Awtsmoos/src/app/MinimalMeadowEnemyArchetypePolicy.js
experiments/Awtsmoos/src/app/MinimalMeadowEnemyAttackExecution.js
experiments/Awtsmoos/src/app/MinimalMeadowEnemyCombat.js
experiments/Awtsmoos/src/app/MinimalMeadowEnemyCombatDecision.js
experiments/Awtsmoos/src/app/MinimalMeadowEnemyCombatDiagnostics.js
experiments/Awtsmoos/src/app/MinimalMeadowEnemyCombatEffects.js
experiments/Awtsmoos/src/app/MinimalMeadowEnemyCombatSession.js
experiments/Awtsmoos/src/app/MinimalMeadowEnemyDamage.js
experiments/Awtsmoos/src/app/MinimalMeadowEnemyLifecycle.js
experiments/Awtsmoos/src/app/MinimalMeadowEnemyLineOfSight.js
experiments/Awtsmoos/src/app/MinimalMeadowEnemyLocomotionFlow.js
experiments/Awtsmoos/src/app/MinimalMeadowEnemyLoot.js
experiments/Awtsmoos/src/app/MinimalMeadowEnemyNavigation.js
experiments/Awtsmoos/src/app/MinimalMeadowEnemyNavigationCollision.js
experiments/Awtsmoos/src/app/MinimalMeadowEnemyPopulation.js
experiments/Awtsmoos/src/app/MinimalMeadowEnemyProfile.js
experiments/Awtsmoos/src/app/MinimalMeadowEnemyProfileFactory.js
experiments/Awtsmoos/src/app/MinimalMeadowEnemyProfiles.js
experiments/Awtsmoos/src/app/MinimalMeadowEnemyProjectile.js
experiments/Awtsmoos/src/app/MinimalMeadowEnemyReceipts.js
experiments/Awtsmoos/src/app/MinimalMeadowEnemyRolePolicy.js
experiments/Awtsmoos/src/app/MinimalMeadowEnemyRuntimeMount.js
experiments/Awtsmoos/src/app/MinimalMeadowEnemySelectionVisual.js
experiments/Awtsmoos/src/app/MinimalMeadowEnemyState.js
experiments/Awtsmoos/src/app/MinimalMeadowEnemySteering.js
experiments/Awtsmoos/src/app/MinimalMeadowPlayerDefeatCombatBarState.js
experiments/Awtsmoos/src/gameplay/CombatDamageEvent.js
experiments/Awtsmoos/src/gameplay/PlayerCombatDefense.js
experiments/Awtsmoos/src/gameplay/actionbar/ActionBarCombatGateway.js
experiments/Awtsmoos/src/gameplay/combat/CombatTurnCoordinator.js
experiments/Awtsmoos/src/gameplay/combat/CombatTurnEventBindings.js
experiments/Awtsmoos/src/gameplay/combat/CombatTurnRules.js
experiments/Awtsmoos/src/gameplay/combat/CombatTurnTransitions.js
experiments/Awtsmoos/src/gameplay/combat/DIRECTORY_GUIDE.md
experiments/Awtsmoos/src/gameplay/combat/EnemyProgressionCoordinator.js
experiments/Awtsmoos/src/gameplay/combat/EnemyProgressionRules.js
experiments/Awtsmoos/src/gameplay/combat/PlayerMeleeController.js
experiments/Awtsmoos/src/gameplay/combat/PlayerMeleeRules.js
experiments/Awtsmoos/src/gameplay/combat/PlayerMeleeTurnGateway.js
experiments/Awtsmoos/src/gameplay/combat/TorahAbilityActivationRules.js
experiments/Awtsmoos/src/gameplay/combat/TorahAbilityCastRules.js
experiments/Awtsmoos/src/gameplay/combat/TorahAbilityCatalog.js
experiments/Awtsmoos/src/gameplay/combat/TorahAbilityCooldownStore.js
experiments/Awtsmoos/src/gameplay/combat/TorahAbilityExecutor.js
experiments/Awtsmoos/src/gameplay/combat/TorahAbilityPreflight.js
experiments/Awtsmoos/src/gameplay/combat/TorahAbilityStatusGateway.js
experiments/Awtsmoos/src/gameplay/combat/TorahAbilityTimeline.js
experiments/Awtsmoos/src/gameplay/combat/TorahCombatController.js
experiments/Awtsmoos/src/gameplay/combat/TorahCombatEventBindings.js
experiments/Awtsmoos/src/gameplay/combat/TorahCombatTurnGateway.js
experiments/Awtsmoos/src/gameplay/combat/TorahFocusMeter.js
experiments/Awtsmoos/src/gameplay/combat/TorahStatusEffectCatalog.js
