--- BRANCH ---
main
--- HEAD ---
1d3d5eb56811
--- DIFF CHECK ---
diff_check_exit=0
--- PROFILE ---
present
--- STATUS ---
?? src/test/app/minimalMeadowConcurrentMountPlan.test.mjs
?? src/test/app/minimalMeadowReadinessRendererIdentity.test.mjs
?? src/test/app/rendererFallbackEvidence.test.mjs
?? src/test/app/runtimeStateRendererEvidence.test.mjs
?? src/test/geometry/roadMaterialContractMigration.test.mjs
?? src/test/world/minimalMeadowTerrainDataContract.test.mjs
?? src/world/trees/ForestFallbackMaterial.js
?? src/world/trees/ForestGeometrySupport.js
?? src/world/village/VillageLandmarkMaterials.js
?? src/world/village/VillageMarketOptions.js
?? ../../../../heichelos/post/logic/scribe/ReaderChunkDom.js
?? ../../../../heichelos/post/logic/scribe/ReaderDomStats.js
?? ../../../../mawgawl/sefarim/commentMerge.js
?? ../../../../mawgawl/sefarim/styles/comment-actions.css
?? ../../../../scripts/awtsmoos/social/feed/homeComposer/quickActions.js
?? ../../../../scripts/tricks/extensions/server/bgAutomation/engineLifecycle.js
?? ../../../../scripts/tricks/extensions/server/bgAutomation/engineScheduler.js
?? ../../../../scripts/tricks/extensions/server/bgAutomation/engineTurnRunner.js
?? ../../../../scripts/tricks/extensions/server/bgAutomation/storageCodec.js
?? ../../../../scripts/tricks/extensions/server/bgAutomation/streamCompatibility.js
?? ../../../../scripts/tricks/extensions/server/directRelayClient.js
?? ../../../../scripts/tricks/extensions/server/directRelayPayload.js
?? ../../../../social-composer/js/civilization/mobileHierarchy.js
?? ../../../../social-composer/js/civilization/mobileIdentity.js
?? ../../../../social-composer/styles/redesign/
?? ../../../../style/geelooy-app/home/composer/social-surface.css
?? ../../../../style/geelooy-app/home/composer/social-surface/
?? ../../../../style/social/home/redesign/
?? ../../../../../scripts/comment_rag/publish_sichos_kodesh_comment_sidecars.mjs
?? ../../../../../tests/homeFeedComposerRedesign.test.mjs
?? ../../../../../tests/livingLibraryCommentPresentation.test.mjs
?? ../../../../../tests/livingLibraryShellContract.test.mjs
?? ../../../../../tests/socialComposerMobileRedesign.test.mjs
