## main...origin/main
 M geelooy/libs/awtsmoos-procedural-core/test/proceduralObjectParticleSurface.test.mjs
 M geelooy/style/heichelos/heichel/cosmic-profile/profile.css
?? .awtsmoos-crash-recovery-evidence.txt
?? .awtsmoos-current-repair-state.txt
?? .awtsmoos-last-crash-evidence.txt
?? .awtsmoos-tunnel-file-inventory.txt
?? geelooy/api/social/helper/search/exactHebrewJsonSlice.js
?? geelooy/api/social/helper/search/exactHebrewResponse.js
?? geelooy/api/social/helper/search/exactHebrewSerializable.js
?? geelooy/api/social/helper/search/exactHebrewSerializable.test.js
?? geelooy/api/social/helper/search/exactHebrewV3.js
?? geelooy/api/social/helper/search/exactHebrewV3.test.js
?? geelooy/apps/android-emulator/core/android/frameworkJavaUnsafeOffsets.js
?? geelooy/apps/android-emulator/core/android/frameworkJavaUnsafeValues.js
?? geelooy/apps/android-emulator/core/android/frameworkJavaUnsafes.js
?? geelooy/apps/android-emulator/test/frameworkJavaNumberShortRecovery.test.mjs
?? geelooy/apps/android-emulator/test/frameworkJavaUnsafeOffset.test.mjs
?? geelooy/apps/android-emulator/test/frameworkJavaUnsafeOffsetFixture.mjs
?? geelooy/apps/android-emulator/test/frameworkJavaUnsafeReflection.test.mjs
?? geelooy/apps/android-emulator/test/frameworkJavaUnsafeReflectionFixture.mjs
?? geelooy/apps/android-emulator/test/frameworkJavaValueFamiliesRecovery.test.mjs
?? geelooy/apps/animator/.agent-baseline-artifacts.txt
?? geelooy/apps/animator/.agent-baseline-failures.txt
?? geelooy/apps/animator/.agent-baseline-render.png
?? geelooy/apps/animator/.agent-baseline-summary.txt
?? geelooy/apps/animator/.agent-landmarks.json
?? geelooy/apps/animator/.agent-prior-ledger.md
?? geelooy/apps/animator/.agent-static-proof.json
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/app/EretzBotanicalStreaming.js
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/app/EretzLodFrame.js
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/lod/LodGeometryBounds.js
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/lod/LodSceneCandidate.js
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/lod/LodWorldBounds.js
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/lod/SceneLodDiagnostics.js
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/lod/SceneLodRuntime.js
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/test/app/eretzLodFrame.test.mjs
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/test/app/runtimeCadence.test.mjs
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/test/gameplay/ActionBarInputTestHarness.mjs
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/test/gameplay/actionBarCooldownPresenter.test.mjs
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/test/gameplay/actionBarInputController.test.mjs
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/test/gameplay/actionBarLongPressController.test.mjs
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/test/gameplay/actionBarSlotView.test.mjs
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/test/gameplay/friendlyNpcScheduleRuntime.test.mjs
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/test/gameplay/statusEffectHudCadence.test.mjs
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/test/lod/lodGeometryBounds.test.mjs
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/test/lod/sceneLodRuntime.test.mjs
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/test/world/deferredVillageBotanicalEnrichment.test.mjs
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/test/world/villageEssentialWorld.test.mjs
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/test/world/villageWaterDiagnostics.test.mjs
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/ui/ActionBarActivationInput.js
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/ui/ActionBarCooldownPresenter.js
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/ui/ActionBarInputListenerRegistry.js
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/ui/ActionBarLongPressController.js
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/ui/ActionBarMetaPresenter.js
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/ui/ActionBarPointerDragInput.js
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/world/npc/FriendlyNpcScheduleRuntime.js
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/world/npc/FriendlyNpcWorldClock.js
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/world/npc/NpcRoadJourney.js
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/world/npc/NpcRoadNetwork.js
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/world/npc/NpcScheduleJourney.js
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/world/streaming/DeferredVillageBotanicalEnrichment.js
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/world/village/VillageBotanicalEnrichmentSystem.js
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/world/village/VillageEssentialLandscapeSystem.js
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/world/village/VillageRiverBedGeometry.js
?? geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/world/village/VillageRiverChannelProfile.js
?? geelooy/heichelos/heichel/modules/cosmic/interactions.js
?? geelooy/heichelos/heichel/modules/test/heichelCosmicProfileContract.test.mjs
?? geelooy/heichelos/heichel/modules/ui/heichel-os/world-blueprints.js
?? geelooy/heichelos/heichel/modules/ui/heichel-os/world-data.js
?? geelooy/libs/awtsmoos-procedural-core/src/core/proceduralObject/liquid3d/
?? geelooy/libs/awtsmoos-procedural-core/test/proceduralObjectLiquidStep3d.test.mjs
?? geelooy/libs/awtsmoos-procedural-core/test/proceduralObjectLiquidSurface3d.test.mjs
?? geelooy/libs/awtsmoos-procedural-core/test/proceduralObjectLiquidTransfer3d.test.mjs
?? geelooy/style/heichelos/heichel/cosmic-profile/card-content.css
?? geelooy/style/heichelos/heichel/cosmic-profile/cards.css
?? geelooy/style/heichelos/heichel/cosmic-profile/content.css
?? geelooy/style/heichelos/heichel/cosmic-profile/index.css
?? geelooy/style/heichelos/heichel/cosmic-profile/mobile-dock.css
?? geelooy/style/heichelos/heichel/cosmic-profile/profile-controls.css
?? geelooy/style/heichelos/heichel/cosmic-profile/responsive.css
?? geelooy/style/heichelos/heichel/cosmic-profile/world.css
head=a68b8dd2c9a7f645bb5458486dc9be69ae4cd263
origin_main=a68b8dd2c9a7f645bb5458486dc9be69ae4cd263
--- changed files ---
M	geelooy/api/social/helper/search/exactHebrewIndex.js
M	geelooy/api/social/helper/search/exactHebrewPending.js
M	geelooy/api/social/helper/search/exactHebrewWorker.js
M	geelooy/api/social/helper/search/exactHebrewWorkerClient.js
M	geelooy/api/social/helper/search/routes/exact.js
M	geelooy/apps/android-emulator/core/android/frameworkJavaBigIntegerOperations.js
M	geelooy/apps/android-emulator/core/android/frameworkJavaFrameworkFields.js
M	geelooy/apps/android-emulator/core/android/frameworkJavaReflectFields.js
M	geelooy/apps/android-emulator/core/android/frameworkJavaValueFamilies.js
M	geelooy/apps/android-emulator/test/frameworkJavaDoubleRecovery.test.mjs
M	geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/app/EretzFoundationServices.js
M	geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/app/EretzWorldFoundation.js
M	geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/app/RuntimeCadence.js
M	geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/app/createEretzRuntime.js
M	geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/lod/LodController.js
M	geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/lod/LodPolicy.js
M	geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/test/lod/lodController.test.mjs
M	geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/test/lod/lodPolicy.test.mjs
M	geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/test/world/villageHydrologyContract.test.mjs
M	geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/ui/ActionBarHud.js
M	geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/ui/ActionBarInputController.js
M	geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/ui/ActionBarSlotView.js
M	geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/ui/StatusEffectHud.js
M	geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/world/npc/FriendlyNpcPopulation.js
M	geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/world/npc/NpcChossidMotion.js
M	geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/world/village/VillageRiverHydrology.js
M	geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/world/village/VillageWaterBodies.js
M	geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/world/village/VillageWaterSystem.js
M	geelooy/games/mitzvahWorld/experiments/Awtsmoos/src/world/village/VillageWorldSystem.js
M	geelooy/heichelos/_awtsmoos.heichel.html
M	geelooy/heichelos/heichel/_awtsmoos.heichel.html
M	geelooy/heichelos/heichel/app.js
M	geelooy/heichelos/heichel/modules/cosmic/boot.js
M	geelooy/heichelos/heichel/modules/test/heichelCssSplit.test.mjs
M	geelooy/heichelos/heichel/modules/test/heichelOsWorldContract.test.mjs
M	geelooy/heichelos/heichel/modules/test/heichelShellRouteContract.test.mjs
M	geelooy/heichelos/heichel/modules/test/mobileStyleContract.test.mjs
M	geelooy/heichelos/heichel/modules/ui/heichel-os/world-panel.js
M	geelooy/heichelos/heichel/modules/ui/render.js
M	geelooy/libs/awtsmoos-procedural-core/package.json
M	geelooy/libs/awtsmoos-procedural-core/src/core/proceduralObject/capabilities/proceduralObjectCapabilities.js
M	geelooy/libs/awtsmoos-procedural-core/src/core/proceduralObject/index.js
M	geelooy/libs/awtsmoos-procedural-core/src/core/proceduralObject/nodeSystem/createMaterialCompilePlan.js
M	geelooy/libs/awtsmoos-procedural-core/test/proceduralObjectMarchingCubes.test.mjs
M	geelooy/libs/awtsmoos-procedural-core/test/proceduralObjectParticleSurface.test.mjs
M	geelooy/style/heichelos/heichel/cosmic-profile/profile.css
--- diff check ---
